TimeStep,TotalVehicles,AverageSpeed,AverageWaitTime,IntersectionQueueSize,ThroughputCount,PlatoonCount,AveragePlatoonSize
1252,18,6.70,0.00,1,345,7,2.57
1253,18,6.42,0.00,0,346,6,2.17
1254,17,6.56,0.00,1,346,8,2.25
1255,17,6.98,0.00,0,347,7,2.57
1256,18,6.93,0.00,1,347,6,3.00
1257,17,7.07,0.00,1,347,6,3.17
1258,17,7.44,0.00,1,348,5,2.60
1259,18,7.34,0.00,1,348,6,2.50
1260,18,7.41,0.00,0,349,7,2.43
1261,16,6.98,0.00,1,349,7,2.43
1262,16,6.91,0.00,0,350,7,2.43
1263,15,6.12,0.00,0,350,8,2.38
1264,16,5.36,0.00,1,350,7,2.57
1265,16,5.31,0.00,0,351,6,2.50
1266,16,5.77,0.00,1,351,6,2.50
1267,15,5.90,0.00,0,352,6,2.50
1268,16,5.78,0.00,0,352,6,2.50
1269,16,6.09,0.00,1,352,6,2.50
1270,15,6.07,0.00,2,352,5,2.60
1271,15,6.49,0.00,2,353,5,2.60
1272,14,6.75,0.00,2,353,5,2.60
1273,13,7.14,0.00,2,354,4,2.25
1274,14,7.36,0.00,0,356,4,2.25
1275,14,6.65,0.00,0,356,5,2.40
1276,14,6.41,0.00,0,356,5,2.40
1277,14,5.45,0.00,1,356,5,2.40
1278,14,5.84,0.00,1,356,5,2.40
1279,14,6.22,0.00,1,357,5,2.40
1280,15,6.35,0.00,1,357,5,2.40
1281,15,7.19,0.00,0,358,4,2.50
1282,15,6.94,0.00,1,358,5,2.60
1283,15,7.29,0.00,0,359,5,2.60
1284,15,6.86,0.00,0,359,5,2.60
1285,15,6.64,0.00,1,359,5,2.80
1286,16,6.20,0.00,1,359,6,2.67
1287,16,6.89,0.00,0,360,5,2.20
1288,17,7.61,0.00,2,360,6,2.33
1289,17,8.13,0.00,0,362,6,2.50
1290,17,8.99,0.00,0,362,6,2.50
1291,17,9.23,0.00,0,362,6,2.50
1292,17,8.18,0.00,0,362,6,2.67
1293,17,8.52,0.00,1,362,5,3.20
1294,18,7.94,0.00,0,363,4,3.25
1295,17,7.64,0.00,1,363,4,3.25
1296,18,7.18,0.00,1,363,5,3.00
1297,17,6.65,0.00,0,364,5,3.00
1298,17,6.51,0.00,1,364,6,2.83
1299,17,6.02,0.00,2,364,6,2.83
1300,16,5.30,0.00,2,364,6,2.83
1301,16,4.43,0.00,1,365,6,2.83
1302,16,4.44,0.00,1,365,6,2.83
1303,16,4.47,0.00,1,365,6,2.83
1304,15,4.27,0.00,1,366,6,2.83
1305,16,4.63,0.00,1,366,6,2.83
1306,16,5.39,0.00,0,367,5,3.20
1307,15,5.46,0.00,1,367,5,3.20
1308,15,5.46,0.00,2,367,5,3.20
1309,15,5.62,0.00,2,368,5,3.20
1310,15,5.96,0.00,0,370,3,2.00
1311,15,6.59,0.00,2,370,5,2.40
1312,14,7.11,0.00,1,371,4,3.00
1313,14,7.77,0.00,1,372,5,2.80
1314,14,7.67,0.00,0,373,4,2.00
1315,15,8.21,0.00,1,373,5,2.20
1316,15,9.03,0.00,1,373,5,2.40
1317,16,9.02,0.00,1,374,5,2.40
1318,15,9.32,0.00,1,374,5,2.40
1319,15,9.16,0.00,2,375,5,2.00
1320,15,9.78,0.00,1,376,6,2.00
1321,13,9.94,0.00,1,377,6,2.17
1322,12,10.51,0.00,1,377,5,2.20
1323,13,10.10,0.00,1,378,5,2.40
1324,13,10.82,0.00,1,378,5,2.40
1325,12,10.20,0.00,0,379,5,2.40
1326,11,10.51,0.00,0,379,5,2.20
1327,11,10.93,0.00,0,379,5,2.20
1328,12,10.06,0.00,1,379,5,2.20
1329,11,9.94,0.00,0,380,5,2.00
1330,11,10.17,0.00,0,380,5,2.00
1331,9,9.63,0.00,0,380,4,2.00
1332,9,9.30,0.00,1,380,4,2.00
1333,8,8.85,0.00,1,381,4,2.00
1334,9,8.11,0.00,0,382,3,2.00
1335,8,8.38,0.00,0,382,3,2.00
1336,8,8.73,0.00,1,382,3,2.00
1337,8,8.94,0.00,0,383,3,2.00
1338,8,9.01,0.00,1,383,4,2.00
1339,8,9.40,0.00,1,383,4,2.00
1340,8,9.46,0.00,1,384,4,2.00
1341,7,9.73,0.00,1,384,4,2.00
1342,7,10.51,0.00,0,385,4,2.00
1343,8,8.95,0.00,0,385,4,2.25
1344,8,9.44,0.00,0,385,4,2.50
1345,7,8.91,0.00,0,385,4,2.25
1346,6,8.49,0.00,0,385,4,2.25
1347,5,8.54,0.00,1,385,4,2.00
1348,6,8.06,0.00,1,386,4,2.00
1349,7,7.98,0.00,1,386,4,2.00
1350,7,7.33,0.00,0,387,4,2.00
1351,8,7.41,0.00,0,387,4,2.00
1352,8,8.98,0.00,0,387,4,2.00
1353,7,10.18,0.00,0,387,4,2.00
1354,7,11.46,0.00,0,387,4,2.00
1355,8,10.70,0.00,0,387,4,2.25
1356,8,11.46,0.00,0,387,4,2.25
1357,8,11.79,0.00,1,387,4,2.25
1358,7,11.86,0.00,0,388,4,2.25
1359,8,10.69,0.00,0,388,4,2.50
1360,7,10.83,0.00,1,388,4,2.50
1361,8,9.40,0.00,0,389,3,2.00
1362,8,9.97,0.00,1,389,4,2.00
1363,8,10.35,0.00,0,390,4,2.00
1364,8,10.46,0.00,1,390,4,2.00
1365,8,10.21,0.00,0,391,4,2.00
1366,8,10.92,0.00,1,391,4,2.00
1367,9,9.77,0.00,1,392,4,2.00
1368,10,9.43,0.00,1,392,4,2.00
1369,10,9.98,0.00,0,393,4,2.00
1370,8,10.26,0.00,0,393,4,2.00
1371,8,11.15,0.00,0,393,4,2.00
1372,8,11.85,0.00,0,393,4,2.00
1373,8,10.42,0.00,1,393,4,2.00
1374,8,10.72,0.00,1,393,4,2.00
1375,7,10.31,0.00,1,394,4,2.00
1376,8,9.33,0.00,0,395,4,2.00
1377,9,9.13,0.00,0,395,4,2.00
1378,10,8.67,0.00,0,395,5,2.00
1379,8,7.92,0.00,0,395,5,2.00
1380,8,8.29,0.00,0,395,5,2.00
1381,8,9.08,0.00,0,395,5,2.00
1382,8,9.20,0.00,0,395,5,2.00
1383,9,7.94,0.00,1,395,5,2.00
1384,9,8.50,0.00,1,395,5,2.00
1385,10,7.99,0.00,0,396,6,2.00
1386,10,8.50,0.00,0,396,6,2.00
1387,8,8.09,0.00,0,396,6,2.00
1388,9,6.88,0.00,0,396,6,2.17
1389,9,6.77,0.00,1,396,6,2.17
1390,9,6.80,0.00,0,397,5,2.20
1391,10,6.31,0.00,0,397,4,2.75
1392,10,6.81,0.00,0,397,4,3.00
1393,10,6.90,0.00,0,397,4,3.00
1394,10,6.65,0.00,1,397,4,3.00
1395,10,6.70,0.00,1,398,4,3.00
1396,11,6.55,0.00,1,398,4,3.00
1397,11,7.31,0.00,0,399,4,2.00
1398,11,6.85,0.00,1,399,5,2.20
1399,11,7.34,0.00,0,400,5,2.40
1400,10,7.63,0.00,1,400,5,2.40
1401,10,8.36,0.00,0,401,4,2.00
1402,10,9.00,0.00,1,401,5,2.00
1403,10,9.44,0.00,1,401,5,2.00
1404,10,9.81,0.00,1,402,5,2.00
1405,11,9.17,0.00,0,403,4,2.00
1406,12,8.56,0.00,1,403,4,2.00
1407,12,8.95,0.00,1,404,4,2.00
1408,12,8.67,0.00,1,404,3,2.00
1409,12,8.63,0.00,0,405,4,2.00
1410,11,8.98,0.00,1,405,4,2.00
1411,11,9.46,0.00,1,406,4,2.00
1412,10,9.90,0.00,0,407,4,2.00
1413,10,10.90,0.00,0,407,4,2.00
1414,11,10.44,0.00,0,407,4,2.00
1415,12,9.95,0.00,0,407,4,2.00
1416,11,10.38,0.00,0,407,4,2.00
1417,10,10.74,0.00,0,407,4,2.00
1418,11,9.50,0.00,1,407,4,2.00
1419,11,8.93,0.00,2,407,3,2.00
1420,11,9.39,0.00,1,408,3,2.00
1421,9,9.15,0.00,1,409,3,2.00
1422,8,9.73,0.00,0,410,3,2.00
1423,8,10.41,0.00,0,410,3,2.00
1424,9,10.16,0.00,1,410,3,2.00
1425,9,10.71,0.00,0,411,3,2.00
1426,9,10.58,0.00,0,411,3,2.00
1427,9,10.35,0.00,0,411,3,2.00
1428,9,10.44,0.00,0,411,3,2.00
1429,10,9.63,0.00,1,411,3,2.00
1430,10,9.67,0.00,0,412,3,2.00
1431,9,8.99,0.00,0,412,3,2.00
1432,8,8.23,0.00,1,412,3,2.00
1433,8,6.99,0.00,1,413,3,2.00
1434,8,7.93,0.00,0,414,3,2.00
1435,8,8.93,0.00,0,414,3,2.00
1436,8,9.66,0.00,0,414,3,2.00
1437,7,9.31,0.00,1,414,3,2.00
1438,7,9.99,0.00,1,414,3,2.00
1439,7,10.19,0.00,0,415,3,2.00
1440,7,10.54,0.00,0,415,3,2.00
1441,8,8.87,0.00,0,415,3,2.00
1442,7,8.72,0.00,1,415,3,2.00
1443,7,7.25,0.00,1,416,3,2.00
1444,7,8.21,0.00,1,416,3,2.00
1445,8,8.18,0.00,0,417,5,2.00
1446,7,9.35,0.00,1,417,5,2.00
1447,7,10.83,0.00,0,418,5,2.00
1448,8,10.45,0.00,0,418,5,2.00
1449,8,11.31,0.00,0,418,5,2.00
1450,7,11.87,0.00,0,418,5,2.00
1451,8,10.70,0.00,0,418,5,2.00
1452,8,11.22,0.00,0,418,5,2.00
1453,8,9.42,0.00,0,418,5,2.00
1454,8,9.23,0.00,0,418,5,2.00
1455,8,7.78,0.00,1,418,5,2.00
1456,7,7.99,0.00,0,419,4,2.00
1457,7,8.77,0.00,0,419,4,2.00
1458,7,9.48,0.00,0,419,4,2.00
1459,8,8.84,0.00,0,419,5,2.00
1460,8,8.97,0.00,1,419,5,2.00
1461,8,9.40,0.00,1,419,5,2.20
1462,9,7.95,0.00,1,420,5,2.20
1463,9,9.01,0.00,2,420,5,2.20
1464,10,8.85,0.00,0,422,6,2.17
1465,9,8.37,0.00,0,422,6,2.17
1466,9,8.59,0.00,0,422,6,2.17
1467,10,7.13,0.00,0,422,6,2.17
1468,10,7.08,0.00,0,422,6,2.17
1469,11,6.83,0.00,1,422,7,2.14
1470,11,7.09,0.00,0,423,6,2.00
1471,11,7.76,0.00,0,423,6,2.00
1472,11,8.19,0.00,0,423,6,2.00
1473,11,8.12,0.00,0,423,6,2.00
1474,12,7.68,0.00,1,423,6,2.00
1475,11,7.86,0.00,0,424,5,2.00
1476,9,7.54,0.00,0,424,5,2.00
1477,9,7.98,0.00,1,424,5,2.00
1478,10,7.23,0.00,0,425,6,2.00
1479,10,7.46,0.00,0,425,6,2.00
1480,9,6.90,0.00,0,425,6,2.00
1481,10,5.95,0.00,1,425,6,2.17
1482,10,6.17,0.00,1,425,6,2.17
1483,10,6.71,0.00,1,426,6,2.17
1484,10,6.87,0.00,1,426,6,2.33
1485,11,6.43,0.00,0,427,6,2.50
1486,11,6.71,0.00,0,427,6,2.50
1487,10,6.35,0.00,0,427,6,2.50
1488,10,6.57,0.00,0,427,6,2.50
1489,10,6.76,0.00,0,427,6,2.50
1490,10,6.56,0.00,0,427,6,2.50
1491,9,5.61,0.00,0,427,6,2.50
1492,9,4.89,0.00,0,427,6,2.50
1493,10,3.95,0.00,0,427,6,2.50
1494,11,3.16,0.00,0,427,6,2.50
1495,10,2.69,0.00,1,427,5,2.60
1496,10,2.16,0.00,1,427,5,2.60
1497,10,3.23,0.00,0,428,4,2.75
1498,10,4.29,0.00,1,428,4,2.75
1499,10,5.12,0.00,0,429,5,2.60
1500,11,5.29,0.00,0,429,5,2.60
1501,12,5.32,0.00,0,429,5,2.60
1502,12,5.73,0.00,0,429,5,2.60
1503,12,6.15,0.00,0,429,5,2.80
1504,12,6.57,0.00,0,429,5,2.80
1505,12,6.94,0.00,0,429,5,2.80
1506,12,6.67,0.00,1,429,5,2.80
1507,12,5.17,0.00,1,430,4,3.00
1508,12,5.19,0.00,0,431,4,3.00
1509,13,4.98,0.00,0,431,4,3.00
1510,12,4.79,0.00,0,431,4,3.00
1511,13,4.80,0.00,0,431,5,2.80
1512,13,5.17,0.00,0,431,5,2.80
1513,13,5.21,0.00,1,431,5,2.80
1514,13,5.24,0.00,1,431,5,2.80
1515,13,4.97,0.00,2,431,5,2.80
1516,12,4.67,0.00,1,432,5,2.80
1517,12,5.22,0.00,1,432,5,2.80
1518,12,5.52,0.00,0,433,6,2.67
1519,12,5.58,0.00,0,433,6,2.67
1520,12,4.49,0.00,1,433,6,2.67
1521,12,4.17,0.00,1,433,6,2.67
1522,13,3.57,0.00,2,433,7,2.57
1523,13,3.88,0.00,2,433,7,2.57
1524,13,4.14,0.00,1,434,6,2.67
1525,13,4.24,0.00,2,434,6,2.67
1526,13,4.61,0.00,2,434,6,2.67
1527,12,4.46,0.00,1,435,5,2.80
1528,13,4.55,0.00,1,435,5,3.00
1529,13,4.31,0.00,1,436,6,2.83
1530,13,5.28,0.00,1,436,6,2.83
1531,14,5.90,0.00,1,436,6,2.83
1532,14,7.03,0.00,1,437,5,2.20
1533,15,7.57,0.00,1,437,7,2.43
1534,15,8.03,0.00,1,438,7,2.43
1535,15,7.69,0.00,1,438,7,2.43
1536,15,7.97,0.00,0,439,6,2.17
1537,15,8.22,0.00,1,439,7,2.14
1538,14,8.59,0.00,0,440,6,2.17
1539,15,8.36,0.00,1,440,5,2.40
1540,15,7.56,0.00,0,441,4,2.25
1541,15,7.99,0.00,1,441,4,2.25
1542,16,8.09,0.00,0,442,4,2.25
1543,15,7.99,0.00,0,442,4,2.25
1544,14,7.98,0.00,1,442,4,2.25
1545,15,8.05,0.00,1,443,5,2.20
1546,15,8.77,0.00,0,444,5,2.20
1547,14,8.92,0.00,0,444,5,2.40
1548,14,7.84,0.00,1,444,5,2.40
1549,15,7.40,0.00,1,444,5,2.40
1550,14,7.15,0.00,0,445,5,2.40
1551,14,7.26,0.00,1,445,5,2.40
1552,14,7.36,0.00,0,446,5,2.40
1553,14,7.08,0.00,1,446,5,2.40
1554,15,7.17,0.00,1,446,5,2.40
1555,15,7.69,0.00,1,447,4,2.00
1556,14,7.61,0.00,1,447,5,2.20
1557,14,7.74,0.00,0,448,4,2.25
1558,14,7.34,0.00,1,448,4,2.25
1559,14,7.99,0.00,0,449,4,2.25
1560,14,7.98,0.00,0,449,5,2.20
1561,13,6.41,0.00,1,449,5,2.20
1562,13,6.44,0.00,0,450,5,2.20
1563,13,6.69,0.00,0,450,5,2.20
1564,13,7.08,0.00,0,450,5,2.20
1565,13,7.42,0.00,0,450,5,2.40
1566,14,6.88,0.00,1,450,5,2.40
1567,13,6.41,0.00,1,451,5,2.40
1568,11,5.44,0.00,1,451,5,2.40
1569,11,5.49,0.00,1,452,5,2.40
1570,11,5.99,0.00,1,452,5,2.40
1571,11,6.69,0.00,0,453,4,2.00
1572,10,6.99,0.00,1,453,5,2.00
1573,10,7.63,0.00,0,454,6,2.00
1574,10,7.95,0.00,1,454,6,2.00
1575,11,7.10,0.00,1,455,5,2.20
1576,11,7.53,0.00,2,455,5,2.20
1577,12,7.50,0.00,1,457,6,2.33
1578,12,7.35,0.00,1,457,6,2.33
1579,12,8.53,0.00,0,458,5,2.40
1580,12,8.41,0.00,1,458,6,2.33
1581,12,8.58,0.00,2,458,6,2.33
1582,12,9.19,0.00,0,460,6,2.33
1583,12,10.08,0.00,0,460,6,2.33
1584,12,9.85,0.00,0,460,6,2.17
1585,12,10.44,0.00,0,460,6,2.17
1586,11,10.91,0.00,0,460,6,2.00
1587,11,10.31,0.00,0,460,6,2.00
1588,11,10.50,0.00,0,460,6,2.00
1589,9,9.75,0.00,1,460,6,2.00
1590,9,9.74,0.00,1,460,7,2.00
1591,8,9.95,0.00,1,461,6,2.00
1592,9,8.53,0.00,2,461,6,2.00
1593,8,8.70,0.00,0,463,5,2.00
1594,10,7.37,0.00,0,463,6,2.00
1595,9,8.35,0.00,1,463,6,2.00
1596,10,8.45,0.00,0,464,6,2.00
1597,10,9.67,0.00,0,464,6,2.00
1598,10,10.38,0.00,0,464,6,2.00
1599,11,10.06,0.00,1,464,6,2.00
1600,11,10.64,0.00,0,465,5,2.00
1601,11,11.04,0.00,1,465,5,2.00
1602,10,11.26,0.00,0,466,4,2.00
1603,10,10.45,0.00,0,466,4,2.00
1604,11,9.77,0.00,0,466,4,2.00
1605,10,9.93,0.00,1,466,4,2.00
1606,9,9.13,0.00,1,466,4,2.00
1607,10,8.31,0.00,2,466,5,2.00
1608,11,7.71,0.00,1,467,6,2.00
1609,11,7.85,0.00,1,467,6,2.00
1610,13,6.98,0.00,1,467,6,2.17
1611,13,7.44,0.00,1,467,5,2.40
1612,12,6.50,0.00,2,467,6,2.33
1613,13,6.72,0.00,1,468,6,2.33
1614,13,7.53,0.00,1,468,6,2.67
1615,13,8.21,0.00,1,468,6,2.67
1616,13,8.71,0.00,1,469,5,2.40
1617,13,8.99,0.00,0,470,6,2.33
1618,13,8.48,0.00,1,470,6,2.33
1619,13,8.70,0.00,1,470,6,2.33
1620,13,8.74,0.00,1,471,6,2.33
1621,13,8.66,0.00,0,472,6,2.33
1622,14,7.60,0.00,0,472,6,2.33
1623,14,7.50,0.00,1,472,6,2.33
1624,13,7.40,0.00,1,472,6,2.33
1625,13,7.46,0.00,0,473,5,2.40
1626,12,7.05,0.00,1,473,5,2.40
1627,12,7.56,0.00,2,474,5,2.40
1628,11,7.88,0.00,1,475,5,2.40
1629,11,8.87,0.00,0,476,5,2.00
1630,11,9.50,0.00,1,476,6,2.00
1631,10,8.81,0.00,1,477,5,2.20
1632,11,8.71,0.00,1,478,5,2.20
1633,11,9.58,0.00,1,478,5,2.20
1634,12,9.63,0.00,1,479,6,2.17
1635,11,10.03,0.00,1,479,6,2.00
1636,11,11.18,0.00,0,480,6,2.00
1637,10,11.47,0.00,1,480,5,2.00
1638,10,11.96,0.00,0,481,5,2.00
1639,9,12.35,0.00,0,481,5,2.00
1640,8,12.50,0.00,0,481,5,2.00
1641,8,10.76,0.00,0,481,5,2.00
1642,7,10.79,0.00,0,481,5,2.00
1643,7,10.62,0.00,0,481,5,2.00
1644,7,8.21,0.00,0,481,4,2.00
1645,8,7.51,0.00,2,481,4,2.00
1646,9,7.51,0.00,0,483,3,2.00
1647,8,8.21,0.00,0,483,3,2.00
1648,8,9.21,0.00,0,483,3,2.00
1649,8,10.46,0.00,1,483,3,2.00
1650,9,10.13,0.00,0,484,3,2.00
1651,8,11.02,0.00,0,484,3,2.00
1652,8,11.34,0.00,0,484,3,2.00
1653,8,11.65,0.00,0,484,3,2.00
1654,8,11.96,0.00,1,484,3,2.00
1655,9,10.91,0.00,0,485,3,2.00
1656,7,10.58,0.00,0,485,3,2.00
1657,7,9.85,0.00,1,485,3,2.00
1658,8,8.83,0.00,1,486,4,2.00
1659,8,9.39,0.00,0,487,4,2.00
1660,9,9.22,0.00,1,487,4,2.25
1661,8,9.63,0.00,0,488,4,2.25
1662,8,10.57,0.00,0,488,4,2.25
1663,8,11.27,0.00,1,488,4,2.25
1664,8,11.59,0.00,0,489,4,2.25
1665,8,10.33,0.00,0,489,4,2.25
1666,9,9.71,0.00,0,489,4,2.25
1667,9,10.11,0.00,0,489,4,2.25
1668,9,8.62,0.00,1,489,5,2.20
1669,9,9.23,0.00,1,489,5,2.20
1670,9,10.02,0.00,0,490,4,2.00
1671,8,10.58,0.00,0,490,5,2.00
1672,7,11.10,0.00,1,490,5,2.00
1673,7,11.56,0.00,1,491,5,2.00
1674,6,11.36,0.00,1,491,5,2.00
1675,6,11.79,0.00,0,492,5,2.00
1676,6,11.96,0.00,0,492,5,2.00
1677,6,11.79,0.00,0,492,5,2.00
1678,7,9.99,0.00,1,492,5,2.00
1679,7,10.10,0.00,0,493,5,2.00
1680,8,8.40,0.00,0,493,5,2.00
1681,8,7.20,0.00,1,493,5,2.00
1682,8,8.24,0.00,0,494,4,2.00
1683,8,9.72,0.00,1,494,4,2.00
1684,7,10.77,0.00,0,495,3,2.00
1685,8,10.46,0.00,0,495,3,2.00
1686,8,9.22,0.00,0,495,3,2.00
1687,8,9.85,0.00,0,495,3,2.00
1688,9,9.31,0.00,0,495,4,2.00
1689,8,9.87,0.00,0,495,4,2.00
1690,9,9.38,0.00,0,495,5,2.00
1691,9,9.97,0.00,0,495,5,2.00
1692,10,9.29,0.00,1,495,5,2.20
1693,9,9.00,0.00,0,496,5,2.20
1694,8,9.88,0.00,1,496,5,2.20
1695,8,10.39,0.00,0,497,5,2.20
1696,9,9.37,0.00,1,497,5,2.20
1697,9,9.59,0.00,0,498,5,2.20
1698,9,9.36,0.00,0,498,5,2.20
1699,9,9.17,0.00,1,498,5,2.20
1700,9,9.56,0.00,1,498,5,2.20
1701,9,9.55,0.00,0,499,4,2.25
1702,10,8.47,0.00,0,499,4,2.25
1703,10,8.51,0.00,1,499,4,2.25
1704,9,7.92,0.00,0,500,4,2.25
1705,9,7.69,0.00,0,500,4,2.25
1706,9,6.53,0.00,0,500,5,2.20
1707,9,6.88,0.00,0,500,5,2.20
1708,10,5.93,0.00,0,500,5,2.20
1709,9,5.83,0.00,1,500,4,2.25
1710,9,6.83,0.00,1,501,4,2.50
1711,8,7.66,0.00,1,501,4,2.50
1712,8,9.36,0.00,0,502,3,2.00
1713,9,9.19,0.00,1,502,4,2.00
1714,8,9.84,0.00,0,503,5,2.00
1715,9,9.60,0.00,1,503,5,2.00
1716,9,10.18,0.00,1,503,5,2.00
1717,9,10.72,0.00,1,504,5,2.00
1718,9,10.47,0.00,0,505,4,2.25
1719,9,10.96,0.00,1,505,4,2.25
1720,9,9.77,0.00,1,506,4,2.25
1721,9,10.39,0.00,0,507,4,2.25
1722,8,10.46,0.00,0,507,4,2.00
1723,9,9.86,0.00,0,507,4,2.00
1724,9,10.41,0.00,0,507,4,2.00
1725,10,9.87,0.00,0,507,6,2.00
1726,9,10.16,0.00,0,507,5,2.00
1727,9,10.64,0.00,0,507,5,2.00
1728,9,10.79,0.00,0,507,5,2.00
1729,8,10.52,0.00,1,507,4,2.00
1730,5,9.93,0.00,2,507,4,2.00
1731,6,8.13,0.00,0,509,4,2.00
1732,7,7.66,0.00,1,509,4,2.00
1733,7,8.82,0.00,1,509,4,2.00
1734,8,7.99,0.00,0,510,6,2.00
1735,8,8.33,0.00,0,510,6,2.00
1736,8,9.08,0.00,1,510,6,2.00
1737,9,8.61,0.00,0,511,5,2.00
1738,9,9.59,0.00,0,511,5,2.00
1739,9,9.80,0.00,0,511,5,2.00
1740,9,10.50,0.00,1,511,5,2.00
1741,9,10.78,0.00,1,511,5,2.00
1742,9,10.78,0.00,0,512,5,2.00
1743,9,10.82,0.00,0,512,5,2.00
1744,8,10.41,0.00,0,512,5,2.00
1745,8,8.34,0.00,1,512,4,2.00
1746,7,8.07,0.00,1,512,4,2.00
1747,6,7.71,0.00,1,513,4,2.00
1748,6,7.89,0.00,2,513,4,2.00
1749,6,8.51,0.00,1,514,4,2.00
1750,6,9.68,0.00,1,514,4,2.00
1751,6,9.58,0.00,1,514,4,2.00
1752,7,8.45,0.00,1,515,4,2.00
1753,6,8.86,0.00,0,516,4,2.00
1754,7,8.66,0.00,0,516,4,2.00
1755,7,9.78,0.00,0,516,4,2.00
1756,8,9.19,0.00,0,516,4,2.00
1757,9,8.40,0.00,0,516,4,2.00
1758,9,8.73,0.00,0,516,4,2.00
1759,8,9.78,0.00,1,516,4,2.00
1760,7,10.80,0.00,0,517,4,2.00
1761,7,11.87,0.00,0,517,4,2.00
1762,7,10.19,0.00,0,517,4,2.00
1763,7,10.54,0.00,0,517,4,2.00
1764,8,9.54,0.00,0,517,4,2.00
1765,9,8.62,0.00,0,517,5,2.00
1766,8,8.83,0.00,1,517,5,2.00
1767,9,7.95,0.00,1,517,5,2.00
1768,10,7.55,0.00,0,518,5,2.00
1769,11,7.31,0.00,1,518,5,2.00
1770,11,6.57,0.00,2,518,6,2.00
1771,11,7.37,0.00,1,519,6,2.00
1772,11,8.50,0.00,1,519,6,2.00
1773,11,9.41,0.00,1,519,6,2.00
1774,11,9.96,0.00,0,520,6,2.00
1775,12,9.38,0.00,0,520,7,2.00
1776,12,9.42,0.00,1,520,7,2.00
1777,13,8.54,0.00,1,520,8,2.12
1778,13,8.30,0.00,0,521,8,2.12
1779,13,7.99,0.00,1,521,8,2.12
1780,13,6.80,0.00,1,521,7,2.29
1781,13,6.36,0.00,1,521,7,2.29
1782,12,5.72,0.00,2,521,7,2.29
1783,13,5.39,0.00,1,522,7,2.43
1784,12,5.32,0.00,2,522,6,2.83
1785,12,6.26,0.00,2,523,7,2.71
1786,13,6.45,0.00,2,523,7,2.71
1787,14,6.69,0.00,1,524,6,3.00
1788,15,7.12,0.00,2,525,7,2.86
1789,15,7.82,0.00,0,527,6,2.17
1790,14,8.95,0.00,1,527,7,2.43
1791,14,9.64,0.00,0,528,8,2.38
1792,14,10.38,0.00,1,528,8,2.38
1793,15,10.14,0.00,0,529,7,2.29
1794,14,10.53,0.00,1,529,8,2.12
1795,14,10.90,0.00,0,530,9,2.22
1796,13,11.13,0.00,1,530,8,2.25
1797,12,11.13,0.00,0,531,7,2.14
1798,11,10.76,0.00,1,531,7,2.14
1799,11,10.56,0.00,0,532,7,2.14
1800,10,9.93,0.00,1,532,7,2.14
1801,10,8.32,0.00,1,532,6,2.17
1802,10,8.53,0.00,1,533,5,2.00
1803,10,7.99,0.00,1,533,5,2.00
1804,10,8.55,0.00,0,534,6,2.00
1805,10,8.17,0.00,0,534,6,2.00
1806,9,8.49,0.00,0,534,6,2.00
1807,10,8.18,0.00,1,534,6,2.00
1808,11,7.92,0.00,0,535,6,2.17
1809,11,7.84,0.00,1,535,6,2.17
1810,10,8.64,0.00,1,535,6,2.17
1811,10,9.88,0.00,0,536,6,2.17
1812,11,9.54,0.00,0,536,7,2.14
1813,12,9.02,0.00,0,536,7,2.14
1814,12,8.71,0.00,1,536,6,2.17
1815,12,9.62,0.00,0,537,6,2.17
1816,11,10.19,0.00,0,537,6,2.17
1817,11,10.74,0.00,1,537,6,2.17
1818,11,10.93,0.00,1,537,6,2.17
1819,12,10.01,0.00,1,537,6,2.17
1820,12,9.21,0.00,1,538,5,2.00
1821,11,9.19,0.00,0,539,5,2.00
1822,11,9.02,0.00,2,539,5,2.00
1823,12,7.93,0.00,1,540,5,2.00
1824,13,7.83,0.00,2,540,6,2.00
1825,13,8.48,0.00,2,540,6,2.00
1826,12,9.04,0.00,0,542,5,2.00
1827,13,8.42,0.00,1,542,6,2.00
1828,13,9.14,0.00,1,542,6,2.00
1829,13,9.33,0.00,0,543,7,2.00
1830,14,8.68,0.00,0,543,7,2.14
1831,13,8.77,0.00,0,543,7,2.14
1832,12,9.00,0.00,0,543,7,2.14
1833,12,9.22,0.00,1,543,7,2.29
1834,12,8.81,0.00,1,544,7,2.29
1835,11,8.38,0.00,1,544,6,2.33
1836,11,8.20,0.00,0,545,5,2.40
1837,11,7.14,0.00,1,545,5,2.40
1838,11,6.04,0.00,0,546,5,2.40
1839,12,5.58,0.00,0,546,5,2.40
1840,13,5.45,0.00,0,546,5,2.40
1841,12,5.49,0.00,0,546,5,2.40
1842,13,5.67,0.00,1,546,5,2.40
1843,14,6.11,0.00,2,546,6,2.33
1844,14,7.37,0.00,1,547,6,2.33
1845,13,8.40,0.00,0,548,5,2.00
1846,14,9.03,0.00,1,548,6,2.17
1847,14,9.93,0.00,0,549,7,2.14
1848,14,10.34,0.00,0,549,6,2.50
1849,12,9.62,0.00,0,549,6,2.50
1850,12,8.93,0.00,1,549,6,2.50
1851,12,8.39,0.00,1,549,6,2.50
1852,12,7.50,0.00,0,550,6,2.50
1853,12,6.74,0.00,1,550,6,2.50
1854,12,5.11,0.00,1,551,6,2.50
1855,12,5.28,0.00,1,551,6,2.50
1856,12,5.65,0.00,1,552,6,2.50
